0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
4:ＤＸライブラリの初期化処理開始
7:	システムの情報を出力します
888:		ジョイパッドの初期化は正常に終了しました
888:		マウスデバイスの初期化... 初期化成功
889:		キーボードデバイスの初期化... 初期化成功
896:	DirectInput 関連の初期化は正常に終了しました
899:	WASAPI の初期化を行います
948:		デバイス名 : スピーカー (Realtek(R) Audio)
999:		デフォルト遅延時間 : 10.000 ms
1000:		最小遅延時間       : 3.000 ms
1001:		遅延時間           : 10.000 ms
1001:		チャンネル数  　   : 2 ch
1002:		量子化ビット深度   : 32 bit
1002:		有効ビット深度　   : 32 bit
1003:		サンプリングレート : 48000 Hz
1003:		データ形式         : 浮動小数点型
1108:		動作モード         : 共有モード
1109:	WASAPI の初期化は正常に終了しました
1113:	d3d11.dll の読み込み.... 成功
1116:	dxgi.dll の読み込み.... 成功
1117:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1118:	IDXGIFactory2 を作成します.... 成功
1144:	IDXGIAdapter を列挙
1145:		Adapter No.0 Desc:Intel(R) UHD Graphics
1145:			Output Device No.0 Name:\\.\DISPLAY1
1146:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1146:		Adapter No.2 Desc:Microsoft Basic Render Driver
1147:	API D3D11CreateDevice のアドレスを取得します.... 成功
1148:	IDXGIAdapter を取得します.... 成功
1149:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1149:	ID3D11Device オブジェクトを取得します.... 成功
1200:	IDXGIDevice1 を取得します.... 成功
1201:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1202:	[ウインドウモード 1280x720]
1202:	IDXGISwapChain2 を作成します.... 成功
1204:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1205:	IDXGIOutput を取得します.... 成功
1206:	Graphics Device:Intel(R) UHD Graphics
1206:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1206:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1207:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1207:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1208:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1208:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1208:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1209:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1209:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1210:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1210:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1210:	ＤＸＴ２テクスチャフォーマットは使えません
1210:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1210:	ＤＸＴ４テクスチャフォーマットは使えません
1210:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1212:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1212:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1212:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1213:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1213:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1214:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1214:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1215:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1215:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1215:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1216:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1216:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1216:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1217:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1217:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1218:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1218:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1218:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1219:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1219:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1220:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1220:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1221:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1221:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1221:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1221:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1222:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1223:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1223:	同時にレンダリングできるバッファの数:8
1223:	最大テクスチャサイズ　幅:16384 高さ:16384
1223:	標準描画用の頂点バッファの作成.... 成功
1225:	シェーダーコード関係の初期化.... 成功
1236:	各種シェーダー用定数バッファの作成.... 成功
1237:	各種 ID3D11InputLayout の作成.... 成功
1251:	画像の単純転送処理の初期化... 成功
1252:	深度バッファを作成します.... 成功
1255:	フォントの初期化を行います
1256:	フォントの初期化は正常に終了しました
1278:	文字コードバッファの初期化を行います... 完了しました
1285:ＤＸライブラリの初期化処理終了
1287:画像ファイル D:\作品\ゲーム制作\GFF_Swapper\GFF_Swapper\Resource\Images\Logo1.png がありません
