0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
7:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
2660:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
2661:	ＤＸＴ４テクスチャフォーマットは使えません
2661:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
2661:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
2662:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
2663:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2663:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2663:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2665:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2666:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2667:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2667:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2668:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2668:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2669:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2670:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2670:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2671:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2672:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2672:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2672:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2673:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2674:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2674:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2675:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2675:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2676:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2677:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2677:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2678:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2679:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2679:	同時にレンダリングできるバッファの数:8
2680:	最大テクスチャサイズ　幅:16384 高さ:16384
2681:	標準描画用の頂点バッファの作成.... 成功
2682:	シェーダーコード関係の初期化.... 成功
2698:	各種シェーダー用定数バッファの作成.... 成功
2700:	各種 ID3D11InputLayout の作成.... 成功
2732:	画像の単純転送処理の初期化... 成功
2733:	深度バッファを作成します.... 成功
2735:	フォントの初期化を行います
2737:	フォントの初期化は正常に終了しました
2762:	文字コードバッファの初期化を行います... 完了しました
2770:ＤＸライブラリの初期化処理終了
2772:画像ファイル D:\作品\ゲーム制作\GFF_Swapper\GFF_Swapper\Resource\Images\Logo1.png がありません
43856:フォントの初期化を行います
43859:フォントの初期化は正常に終了しました
43944:d3d11.dll の解放 1
43945:dxgi.dll の解放 1
43947:Direct3D11 のオブジェクト数を出力
43948:Direct3D11 のオブジェクト合計数 : 0
43948:DirectInput 関連の終了処理... 完了
43949:サウンド関連の終了処理... 完了
43958:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
43966:ウインドウが破棄されようとしています
43971:ソフトを終了する準備が整いました
44050:完了
44053:ＣＯＭを終了... 完了
44054:
44054:Alloc memory dump
44054:	Total size:0(0.000kb)  Alloc num:0
44055:
