0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
1184:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1185:	IDXGIFactory2 を作成します.... 成功
1207:	IDXGIAdapter を列挙
1207:		Adapter No.0 Desc:Intel(R) UHD Graphics
1209:			Output Device No.0 Name:\\.\DISPLAY1
1209:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1210:		Adapter No.2 Desc:Microsoft Basic Render Driver
1211:	API D3D11CreateDevice のアドレスを取得します.... 成功
1212:	IDXGIAdapter を取得します.... 成功
1213:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1213:	ID3D11Device オブジェクトを取得します.... 成功
1274:	IDXGIDevice1 を取得します.... 成功
1275:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1276:	[ウインドウモード 1280x720]
1276:	IDXGISwapChain2 を作成します.... 成功
1278:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1279:	IDXGIOutput を取得します.... 成功
1280:	Graphics Device:Intel(R) UHD Graphics
1281:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1281:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1282:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1282:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1283:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1283:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1284:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1284:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1285:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1286:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1286:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1287:	ＤＸＴ２テクスチャフォーマットは使えません
1287:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1288:	ＤＸＴ４テクスチャフォーマットは使えません
1288:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1289:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1289:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1290:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1290:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1291:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1291:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1292:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1292:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1293:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1294:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1294:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1295:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1295:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1296:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1296:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1297:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1297:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1298:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1298:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1298:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1299:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1299:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1300:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1300:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1301:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1301:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1302:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1302:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1303:	同時にレンダリングできるバッファの数:8
1304:	最大テクスチャサイズ　幅:16384 高さ:16384
1305:	標準描画用の頂点バッファの作成.... 成功
1306:	シェーダーコード関係の初期化.... 成功
1317:	各種シェーダー用定数バッファの作成.... 成功
1319:	各種 ID3D11InputLayout の作成.... 成功
1337:	画像の単純転送処理の初期化... 成功
1339:	深度バッファを作成します.... 成功
1341:	フォントの初期化を行います
1343:	フォントの初期化は正常に終了しました
1367:	文字コードバッファの初期化を行います... 完了しました
1373:ＤＸライブラリの初期化処理終了
15082:フォントの初期化を行います
15085:フォントの初期化は正常に終了しました
15162:d3d11.dll の解放 1
15162:dxgi.dll の解放 1
15163:Direct3D11 のオブジェクト数を出力
15164:Direct3D11 のオブジェクト合計数 : 0
15165:DirectInput 関連の終了処理... 完了
15165:サウンド関連の終了処理... 完了
15180:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
15185:ウインドウが破棄されようとしています
15186:ソフトを終了する準備が整いました
15254:完了
15257:ＣＯＭを終了... 完了
15257:
15257:Alloc memory dump
15259:	Total size:0(0.000kb)  Alloc num:0
15259:
