0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
1077:		ジョイパッドの初期化は正常に終了しました
1079:		マウスデバイスの初期化... 初期化成功
1080:		キーボードデバイスの初期化... 初期化成功
1086:	DirectInput 関連の初期化は正常に終了しました
1089:	WASAPI の初期化を行います
1146:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1364:		デフォルト遅延時間 : 10.000 ms
1365:		最小遅延時間       : 3.000 ms
1366:		遅延時間           : 10.000 ms
1366:		チャンネル数  　   : 2 ch
1367:		量子化ビット深度   : 32 bit
1368:		有効ビット深度　   : 32 bit
1368:		サンプリングレート : 48000 Hz
1369:		データ形式         : 浮動小数点型
1459:		動作モード         : 共有モード
1459:	WASAPI の初期化は正常に終了しました
1464:	d3d11.dll の読み込み.... 成功
1469:	dxgi.dll の読み込み.... 成功
1470:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1471:	IDXGIFactory2 を作成します.... 成功
1597:	IDXGIAdapter を列挙
1598:		Adapter No.0 Desc:Intel(R) UHD Graphics
1599:			Output Device No.0 Name:\\.\DISPLAY1
1599:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1600:		Adapter No.2 Desc:Microsoft Basic Render Driver
1601:	API D3D11CreateDevice のアドレスを取得します.... 成功
1602:	IDXGIAdapter を取得します.... 成功
1603:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1604:	ID3D11Device オブジェクトを取得します.... 成功
1708:	IDXGIDevice1 を取得します.... 成功
1710:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1710:	[ウインドウモード 1280x720]
1711:	IDXGISwapChain2 を作成します.... 成功
1713:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1715:	IDXGIOutput を取得します.... 成功
1716:	Graphics Device:Intel(R) UHD Graphics
1716:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1717:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1717:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1718:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1718:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1718:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1719:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1719:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1720:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1721:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1721:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1722:	ＤＸＴ２テクスチャフォーマットは使えません
1723:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1723:	ＤＸＴ４テクスチャフォーマットは使えません
1723:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1724:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1725:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1725:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1725:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1726:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1727:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1727:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1728:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1728:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1729:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1729:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1730:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1730:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1731:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1731:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1732:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1732:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1733:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1733:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1733:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1734:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1735:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1735:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1736:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1736:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1737:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1737:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1738:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1738:	同時にレンダリングできるバッファの数:8
1739:	最大テクスチャサイズ　幅:16384 高さ:16384
1739:	標準描画用の頂点バッファの作成.... 成功
1740:	シェーダーコード関係の初期化.... 成功
1753:	各種シェーダー用定数バッファの作成.... 成功
1755:	各種 ID3D11InputLayout の作成.... 成功
1771:	画像の単純転送処理の初期化... 成功
1773:	深度バッファを作成します.... 成功
1777:	フォントの初期化を行います
1779:	フォントの初期化は正常に終了しました
1803:	文字コードバッファの初期化を行います... 完了しました
1810:ＤＸライブラリの初期化処理終了
4927:フォントの初期化を行います
4928:フォントの初期化は正常に終了しました
4979:d3d11.dll の解放 1
4979:dxgi.dll の解放 1
4980:Direct3D11 のオブジェクト数を出力
4981:Direct3D11 のオブジェクト合計数 : 0
4982:DirectInput 関連の終了処理... 完了
4982:サウンド関連の終了処理... 完了
4988:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
4994:ウインドウが破棄されようとしています
4994:ソフトを終了する準備が整いました
5058:完了
5061:ＣＯＭを終了... 完了
5062:
5062:Alloc memory dump
5064:	Total size:0(0.000kb)  Alloc num:0
5065:
