0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ＤＸライブラリの初期化処理開始
0:	システムの情報を出力します
1159:	各種シェーダー用定数バッファの作成.... 成功
1161:	各種 ID3D11InputLayout の作成.... 成功
1176:	画像の単純転送処理の初期化... 成功
1178:	深度バッファを作成します.... 成功
1181:	フォントの初期化を行います
1183:	フォントの初期化は正常に終了しました
1210:	文字コードバッファの初期化を行います... 完了しました
1215:ＤＸライブラリの初期化処理終了
77718:フォントの初期化を行います
77721:フォントの初期化は正常に終了しました
77785:d3d11.dll の解放 1
77786:dxgi.dll の解放 1
77787:Direct3D11 のオブジェクト数を出力
77787:Direct3D11 のオブジェクト合計数 : 0
77789:DirectInput 関連の終了処理... 完了
77790:サウンド関連の終了処理... 完了
77795:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
77800:ウインドウが破棄されようとしています
77801:ソフトを終了する準備が整いました
77868:完了
77871:ＣＯＭを終了... 完了
77872:
77872:Alloc memory dump
77873:	Total size:0(0.000kb)  Alloc num:0
77873:
