0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
887:		ジョイパッドの初期化は正常に終了しました
888:		マウスデバイスの初期化... 初期化成功
889:		キーボードデバイスの初期化... 初期化成功
897:	DirectInput 関連の初期化は正常に終了しました
900:	WASAPI の初期化を行います
951:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1171:		デフォルト遅延時間 : 10.000 ms
1172:		最小遅延時間       : 3.000 ms
1173:		遅延時間           : 10.000 ms
1174:		チャンネル数  　   : 2 ch
1175:		量子化ビット深度   : 32 bit
1175:		有効ビット深度　   : 32 bit
1176:		サンプリングレート : 48000 Hz
1177:		データ形式         : 浮動小数点型
1277:		動作モード         : 共有モード
1278:	WASAPI の初期化は正常に終了しました
1283:	d3d11.dll の読み込み.... 成功
1287:	dxgi.dll の読み込み.... 成功
1288:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1289:	IDXGIFactory2 を作成します.... 成功
1311:	IDXGIAdapter を列挙
1311:		Adapter No.0 Desc:Intel(R) UHD Graphics
1312:			Output Device No.0 Name:\\.\DISPLAY1
1312:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1313:		Adapter No.2 Desc:Microsoft Basic Render Driver
1313:	API D3D11CreateDevice のアドレスを取得します.... 成功
1314:	IDXGIAdapter を取得します.... 成功
1316:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1316:	ID3D11Device オブジェクトを取得します.... 成功
1367:	IDXGIDevice1 を取得します.... 成功
1369:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1369:	[ウインドウモード 1280x720]
1370:	IDXGISwapChain2 を作成します.... 成功
1372:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1372:	IDXGIOutput を取得します.... 成功
1373:	Graphics Device:Intel(R) UHD Graphics
1373:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1375:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1375:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1376:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1376:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1377:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1377:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1378:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1378:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1379:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1379:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1380:	ＤＸＴ２テクスチャフォーマットは使えません
1380:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1381:	ＤＸＴ４テクスチャフォーマットは使えません
1381:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1382:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1382:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1383:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1383:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1384:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1385:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1385:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1386:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1386:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1389:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1389:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1390:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1390:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1391:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1391:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1392:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1392:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1393:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1393:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1394:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1395:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1395:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1396:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1396:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1397:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1397:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1398:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1398:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1399:	同時にレンダリングできるバッファの数:8
1399:	最大テクスチャサイズ　幅:16384 高さ:16384
1400:	標準描画用の頂点バッファの作成.... 成功
1401:	シェーダーコード関係の初期化.... 成功
1414:	各種シェーダー用定数バッファの作成.... 成功
1415:	各種 ID3D11InputLayout の作成.... 成功
1433:	画像の単純転送処理の初期化... 成功
1435:	深度バッファを作成します.... 成功
1437:	フォントの初期化を行います
1440:	フォントの初期化は正常に終了しました
1463:	文字コードバッファの初期化を行います... 完了しました
1470:ＤＸライブラリの初期化処理終了
11950:フォントの初期化を行います
11953:フォントの初期化は正常に終了しました
13316:d3d11.dll の解放 1
13316:dxgi.dll の解放 1
13317:Direct3D11 のオブジェクト数を出力
13318:Direct3D11 のオブジェクト合計数 : 0
13318:DirectInput 関連の終了処理... 完了
13319:サウンド関連の終了処理... 完了
13333:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
13339:ウインドウが破棄されようとしています
13340:ソフトを終了する準備が整いました
13407:完了
13409:ＣＯＭを終了... 完了
13410:
13410:Alloc memory dump
13411:	Total size:0(0.000kb)  Alloc num:0
13411:
