0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ＤＸライブラリの初期化処理開始
0:	システムの情報を出力します
2869:	シェーダーコード関係の初期化.... 成功
2887:	各種シェーダー用定数バッファの作成.... 成功
2888:	各種 ID3D11InputLayout の作成.... 成功
2919:	画像の単純転送処理の初期化... 成功
2921:	深度バッファを作成します.... 成功
2923:	フォントの初期化を行います
2927:	フォントの初期化は正常に終了しました
2953:	文字コードバッファの初期化を行います... 完了しました
2959:ＤＸライブラリの初期化処理終了
2961:画像ファイル D:\作品\ゲーム制作\GFF_Swapper\GFF_Swapper\Resource\Images\Logo1.png がありません
145686:File Open Error : D:\作品\ゲーム制作\GFF_Swapper\GFF_Swapper\Resource\Sounds\Enemy\enemy_damage_managerrass.wav
145686:Sound File Load Error : D:\作品\ゲーム制作\GFF_Swapper\GFF_Swapper\Resource\Sounds\Enemy\enemy_damage_managerrass.wav
246365:フォントの初期化を行います
246406:フォントの初期化は正常に終了しました
246600:d3d11.dll の解放 1
246602:dxgi.dll の解放 1
246603:Direct3D11 のオブジェクト数を出力
246603:Direct3D11 のオブジェクト合計数 : 0
246603:DirectInput 関連の終了処理... 完了
246605:サウンド関連の終了処理... 完了
246614:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
246621:ウインドウが破棄されようとしています
246624:ソフトを終了する準備が整いました
246708:完了
246714:ＣＯＭを終了... 完了
246715:
246716:Alloc memory dump
246716:	Total size:0(0.000kb)  Alloc num:0
246717:
