0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
1307:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1309:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1309:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1309:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1310:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1310:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1311:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1311:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1313:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1313:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1314:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1314:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1314:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1314:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1315:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1316:	同時にレンダリングできるバッファの数:8
1316:	最大テクスチャサイズ　幅:16384 高さ:16384
1316:	標準描画用の頂点バッファの作成.... 成功
1318:	シェーダーコード関係の初期化.... 成功
1330:	各種シェーダー用定数バッファの作成.... 成功
1331:	各種 ID3D11InputLayout の作成.... 成功
1347:	画像の単純転送処理の初期化... 成功
1349:	深度バッファを作成します.... 成功
1351:	フォントの初期化を行います
1354:	フォントの初期化は正常に終了しました
1378:	文字コードバッファの初期化を行います... 完了しました
1385:ＤＸライブラリの初期化処理終了
15333:フォントの初期化を行います
15336:フォントの初期化は正常に終了しました
15499:d3d11.dll の解放 1
15500:dxgi.dll の解放 1
15500:Direct3D11 のオブジェクト数を出力
15502:Direct3D11 のオブジェクト合計数 : 0
15502:DirectInput 関連の終了処理... 完了
15502:サウンド関連の終了処理... 完了
15511:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
15516:ウインドウが破棄されようとしています
15517:ソフトを終了する準備が整いました
15580:完了
15583:ＣＯＭを終了... 完了
15584:
15584:Alloc memory dump
15585:	Total size:0(0.000kb)  Alloc num:0
15586:
