0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
1469:		チャンネル数  　   : 2 ch
1470:		量子化ビット深度   : 32 bit
1470:		有効ビット深度　   : 32 bit
1471:		サンプリングレート : 48000 Hz
1471:		データ形式         : 浮動小数点型
1628:		動作モード         : 共有モード
1629:	WASAPI の初期化は正常に終了しました
1634:	d3d11.dll の読み込み.... 成功
1639:	dxgi.dll の読み込み.... 成功
1640:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1640:	IDXGIFactory2 を作成します.... 成功
1660:	IDXGIAdapter を列挙
1661:		Adapter No.0 Desc:Intel(R) UHD Graphics
1662:			Output Device No.0 Name:\\.\DISPLAY1
1662:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1663:		Adapter No.2 Desc:Microsoft Basic Render Driver
1663:	API D3D11CreateDevice のアドレスを取得します.... 成功
1664:	IDXGIAdapter を取得します.... 成功
1666:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1666:	ID3D11Device オブジェクトを取得します.... 成功
1714:	IDXGIDevice1 を取得します.... 成功
1716:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1716:	[ウインドウモード 1280x720]
1717:	IDXGISwapChain2 を作成します.... 成功
1719:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1720:	IDXGIOutput を取得します.... 成功
1721:	Graphics Device:Intel(R) UHD Graphics
1721:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1721:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1722:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1722:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1723:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1723:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1723:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1725:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1725:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1725:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1725:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1727:	ＤＸＴ２テクスチャフォーマットは使えません
1728:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1728:	ＤＸＴ４テクスチャフォーマットは使えません
1728:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1728:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1729:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1729:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1730:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1730:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1731:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1731:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1732:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1732:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1733:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1733:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1734:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1735:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1735:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1736:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1736:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1737:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1737:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1738:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1739:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1739:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1740:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1741:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1741:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1741:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1742:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1743:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1743:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1743:	同時にレンダリングできるバッファの数:8
1744:	最大テクスチャサイズ　幅:16384 高さ:16384
1745:	標準描画用の頂点バッファの作成.... 成功
1746:	シェーダーコード関係の初期化.... 成功
1759:	各種シェーダー用定数バッファの作成.... 成功
1761:	各種 ID3D11InputLayout の作成.... 成功
1780:	画像の単純転送処理の初期化... 成功
1782:	深度バッファを作成します.... 成功
1784:	フォントの初期化を行います
1789:	フォントの初期化は正常に終了しました
1814:	文字コードバッファの初期化を行います... 完了しました
1821:ＤＸライブラリの初期化処理終了
