0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
1043:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1043:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1044:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1044:	ＤＸＴ２テクスチャフォーマットは使えません
1045:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1045:	ＤＸＴ４テクスチャフォーマットは使えません
1045:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1046:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1047:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1047:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1047:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1048:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1048:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1048:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1048:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1049:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1049:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1049:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1050:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1051:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1051:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1051:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1052:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1052:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1052:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1053:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1053:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1054:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1054:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1054:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1055:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1055:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1056:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1056:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1056:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1057:	同時にレンダリングできるバッファの数:8
1057:	最大テクスチャサイズ　幅:16384 高さ:16384
1057:	標準描画用の頂点バッファの作成.... 成功
1059:	シェーダーコード関係の初期化.... 成功
1071:	各種シェーダー用定数バッファの作成.... 成功
1072:	各種 ID3D11InputLayout の作成.... 成功
1087:	画像の単純転送処理の初期化... 成功
1087:	深度バッファを作成します.... 成功
1090:	フォントの初期化を行います
1092:	フォントの初期化は正常に終了しました
1115:	文字コードバッファの初期化を行います... 完了しました
1122:ＤＸライブラリの初期化処理終了
1124:画像ファイル D:\作品\ゲーム制作\GFF_Swapper\GFF_Swapper\Resource\Images\Logo1.png がありません
1044636:ウインドウを閉じようとしています
1044641:ウインドウが破棄されようとしています
1044642:ソフトを終了する準備が整いました
1044646:フォントの初期化を行います
1044650:フォントの初期化は正常に終了しました
1044696:d3d11.dll の解放 1
1044696:dxgi.dll の解放 1
1044697:Direct3D11 のオブジェクト数を出力
1044698:Direct3D11 のオブジェクト合計数 : 0
1044699:DirectInput 関連の終了処理... 完了
1044700:サウンド関連の終了処理... 完了
1044705:ウィンドウ関連の終了処理... 完了
1044766:ＣＯＭを終了... 完了
1044767:
1044767:Alloc memory dump
1044768:	Total size:0(0.000kb)  Alloc num:0
1044769:
