0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ＤＸライブラリの初期化処理開始
0:	システムの情報を出力します
1483:	シェーダーコード関係の初期化.... 成功
1499:	各種シェーダー用定数バッファの作成.... 成功
1500:	各種 ID3D11InputLayout の作成.... 成功
1516:	画像の単純転送処理の初期化... 成功
1517:	深度バッファを作成します.... 成功
1521:	フォントの初期化を行います
1523:	フォントの初期化は正常に終了しました
1547:	文字コードバッファの初期化を行います... 完了しました
1555:ＤＸライブラリの初期化処理終了
9232:フォントの初期化を行います
9232:フォントの初期化は正常に終了しました
9274:d3d11.dll の解放 1
9275:dxgi.dll の解放 1
9276:Direct3D11 のオブジェクト数を出力
9276:Direct3D11 のオブジェクト合計数 : 0
9277:DirectInput 関連の終了処理... 完了
9278:サウンド関連の終了処理... 完了
9292:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
9297:ウインドウが破棄されようとしています
9298:ソフトを終了する準備が整いました
9363:完了
9367:ＣＯＭを終了... 完了
9367:
9369:Alloc memory dump
9369:	Total size:0(0.000kb)  Alloc num:0
9370:
