0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
929:		ジョイパッドの初期化は正常に終了しました
930:		マウスデバイスの初期化... 初期化成功
931:		キーボードデバイスの初期化... 初期化成功
938:	DirectInput 関連の初期化は正常に終了しました
941:	WASAPI の初期化を行います
996:		デバイス名 : スピーカー (Realtek(R) Audio)
1050:		デフォルト遅延時間 : 10.000 ms
1051:		最小遅延時間       : 3.000 ms
1051:		遅延時間           : 10.000 ms
1052:		チャンネル数  　   : 2 ch
1052:		量子化ビット深度   : 32 bit
1053:		有効ビット深度　   : 32 bit
1053:		サンプリングレート : 48000 Hz
1053:		データ形式         : 浮動小数点型
1150:		動作モード         : 共有モード
1151:	WASAPI の初期化は正常に終了しました
1155:	d3d11.dll の読み込み.... 成功
1159:	dxgi.dll の読み込み.... 成功
1161:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1162:	IDXGIFactory2 を作成します.... 成功
1182:	IDXGIAdapter を列挙
1182:		Adapter No.0 Desc:Intel(R) UHD Graphics
1183:			Output Device No.0 Name:\\.\DISPLAY1
1183:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1184:		Adapter No.2 Desc:Microsoft Basic Render Driver
1184:	API D3D11CreateDevice のアドレスを取得します.... 成功
1185:	IDXGIAdapter を取得します.... 成功
1187:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1187:	ID3D11Device オブジェクトを取得します.... 成功
1238:	IDXGIDevice1 を取得します.... 成功
1240:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1240:	[ウインドウモード 1280x720]
1241:	IDXGISwapChain2 を作成します.... 成功
1243:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1243:	IDXGIOutput を取得します.... 成功
1245:	Graphics Device:Intel(R) UHD Graphics
1245:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1245:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1245:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1246:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1246:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1246:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1247:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1247:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1247:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1248:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1248:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1250:	ＤＸＴ２テクスチャフォーマットは使えません
1250:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1250:	ＤＸＴ４テクスチャフォーマットは使えません
1251:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1251:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1251:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1252:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1252:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1253:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1253:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1254:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1254:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1254:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1255:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1255:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1256:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1256:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1256:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1257:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1257:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1257:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1258:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1258:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1258:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1258:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1259:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1259:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1260:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1261:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1261:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1262:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1262:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1262:	同時にレンダリングできるバッファの数:8
1263:	最大テクスチャサイズ　幅:16384 高さ:16384
1263:	標準描画用の頂点バッファの作成.... 成功
1264:	シェーダーコード関係の初期化.... 成功
1275:	各種シェーダー用定数バッファの作成.... 成功
1277:	各種 ID3D11InputLayout の作成.... 成功
1293:	画像の単純転送処理の初期化... 成功
1294:	深度バッファを作成します.... 成功
1296:	フォントの初期化を行います
1297:	フォントの初期化は正常に終了しました
1322:	文字コードバッファの初期化を行います... 完了しました
1328:ＤＸライブラリの初期化処理終了
1330:画像ファイル D:\作品\ゲーム制作\GFF_Swapper\GFF_Swapper\Resource\Images\Logo1.png がありません
23545:フォントの初期化を行います
23548:フォントの初期化は正常に終了しました
23583:d3d11.dll の解放 1
23583:dxgi.dll の解放 1
23584:Direct3D11 のオブジェクト数を出力
23584:Direct3D11 のオブジェクト合計数 : 0
23585:DirectInput 関連の終了処理... 完了
23585:サウンド関連の終了処理... 完了
23598:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
23603:ウインドウが破棄されようとしています
23604:ソフトを終了する準備が整いました
23673:完了
23675:ＣＯＭを終了... 完了
23676:
23676:Alloc memory dump
23677:	Total size:0(0.000kb)  Alloc num:0
23677:
