0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
2785:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2785:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
2785:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2786:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
2786:	ＤＸＴ２テクスチャフォーマットは使えません
2787:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
2787:	ＤＸＴ４テクスチャフォーマットは使えません
2787:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
2788:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
2788:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
2788:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2789:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2789:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2789:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2790:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2790:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2791:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2791:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2791:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2792:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2792:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2793:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2793:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2793:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2794:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2794:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2794:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2795:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2795:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2796:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2796:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2796:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2797:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2797:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2797:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2798:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2798:	同時にレンダリングできるバッファの数:8
2799:	最大テクスチャサイズ　幅:16384 高さ:16384
2799:	標準描画用の頂点バッファの作成.... 成功
2800:	シェーダーコード関係の初期化.... 成功
2812:	各種シェーダー用定数バッファの作成.... 成功
2813:	各種 ID3D11InputLayout の作成.... 成功
2840:	画像の単純転送処理の初期化... 成功
2841:	深度バッファを作成します.... 成功
2843:	フォントの初期化を行います
2844:	フォントの初期化は正常に終了しました
2868:	文字コードバッファの初期化を行います... 完了しました
2876:ＤＸライブラリの初期化処理終了
2877:画像ファイル D:\作品\ゲーム制作\GFF_Swapper\GFF_Swapper\Resource\Images\Logo1.png がありません
51146:フォントの初期化を行います
51219:フォントの初期化は正常に終了しました
52760:d3d11.dll の解放 1
52761:dxgi.dll の解放 1
52762:Direct3D11 のオブジェクト数を出力
52763:Direct3D11 のオブジェクト合計数 : 0
52763:DirectInput 関連の終了処理... 完了
52764:サウンド関連の終了処理... 完了
52768:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
52773:ウインドウが破棄されようとしています
52773:ソフトを終了する準備が整いました
52842:完了
52846:ＣＯＭを終了... 完了
52847:
52847:Alloc memory dump
52848:	Total size:0(0.000kb)  Alloc num:0
52848:
