0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
1305:	API D3D11CreateDevice のアドレスを取得します.... 成功
1307:	IDXGIAdapter を取得します.... 成功
1308:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1309:	ID3D11Device オブジェクトを取得します.... 成功
1359:	IDXGIDevice1 を取得します.... 成功
1360:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1361:	[ウインドウモード 1280x720]
1361:	IDXGISwapChain2 を作成します.... 成功
1364:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1365:	IDXGIOutput を取得します.... 成功
1366:	Graphics Device:Intel(R) UHD Graphics
1366:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1367:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1367:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1368:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1368:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1369:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1369:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1370:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1370:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1370:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1371:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1371:	ＤＸＴ２テクスチャフォーマットは使えません
1372:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1373:	ＤＸＴ４テクスチャフォーマットは使えません
1373:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1373:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1374:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1374:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1374:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1375:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1375:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1375:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1377:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1377:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1378:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1378:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1379:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1379:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1380:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1381:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1381:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1382:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1383:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1383:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1383:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1385:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1385:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1385:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1385:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1386:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1387:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1387:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1388:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1389:	同時にレンダリングできるバッファの数:8
1389:	最大テクスチャサイズ　幅:16384 高さ:16384
1390:	標準描画用の頂点バッファの作成.... 成功
1391:	シェーダーコード関係の初期化.... 成功
1403:	各種シェーダー用定数バッファの作成.... 成功
1404:	各種 ID3D11InputLayout の作成.... 成功
1420:	画像の単純転送処理の初期化... 成功
1422:	深度バッファを作成します.... 成功
1424:	フォントの初期化を行います
1426:	フォントの初期化は正常に終了しました
1449:	文字コードバッファの初期化を行います... 完了しました
1455:ＤＸライブラリの初期化処理終了
20091:フォントの初期化を行います
20092:フォントの初期化は正常に終了しました
20132:d3d11.dll の解放 1
20133:dxgi.dll の解放 1
20134:Direct3D11 のオブジェクト数を出力
20134:Direct3D11 のオブジェクト合計数 : 0
20135:DirectInput 関連の終了処理... 完了
20136:サウンド関連の終了処理... 完了
20151:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
20157:ウインドウが破棄されようとしています
20157:ソフトを終了する準備が整いました
20223:完了
20226:ＣＯＭを終了... 完了
20227:
20227:Alloc memory dump
20228:	Total size:0(0.000kb)  Alloc num:0
20228:
