0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
7:	システムの情報を出力します
991:		デバイス名 : スピーカー (Realtek(R) Audio)
1050:		デフォルト遅延時間 : 10.000 ms
1051:		最小遅延時間       : 3.000 ms
1052:		遅延時間           : 10.000 ms
1053:		チャンネル数  　   : 2 ch
1053:		量子化ビット深度   : 32 bit
1054:		有効ビット深度　   : 32 bit
1054:		サンプリングレート : 48000 Hz
1055:		データ形式         : 浮動小数点型
1150:		動作モード         : 共有モード
1150:	WASAPI の初期化は正常に終了しました
1157:	d3d11.dll の読み込み.... 成功
1162:	dxgi.dll の読み込み.... 成功
1163:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1163:	IDXGIFactory2 を作成します.... 成功
1194:	IDXGIAdapter を列挙
1195:		Adapter No.0 Desc:Intel(R) UHD Graphics
1195:			Output Device No.0 Name:\\.\DISPLAY1
1196:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1196:		Adapter No.2 Desc:Microsoft Basic Render Driver
1197:	API D3D11CreateDevice のアドレスを取得します.... 成功
1198:	IDXGIAdapter を取得します.... 成功
1199:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1199:	ID3D11Device オブジェクトを取得します.... 成功
1262:	IDXGIDevice1 を取得します.... 成功
1263:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1264:	[ウインドウモード 1280x720]
1264:	IDXGISwapChain2 を作成します.... 成功
1266:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1267:	IDXGIOutput を取得します.... 成功
1268:	Graphics Device:Intel(R) UHD Graphics
1268:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1268:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1269:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1269:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1270:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1270:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1271:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1271:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1271:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1272:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1272:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1273:	ＤＸＴ２テクスチャフォーマットは使えません
1273:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1273:	ＤＸＴ４テクスチャフォーマットは使えません
1274:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1274:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1274:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1274:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1276:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1276:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1277:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1277:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1278:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1278:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1278:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1279:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1279:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1280:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1280:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1280:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1281:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1281:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1282:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1282:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1282:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1283:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1283:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1284:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1284:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1284:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1285:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1285:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1286:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1286:	同時にレンダリングできるバッファの数:8
1287:	最大テクスチャサイズ　幅:16384 高さ:16384
1287:	標準描画用の頂点バッファの作成.... 成功
1288:	シェーダーコード関係の初期化.... 成功
1300:	各種シェーダー用定数バッファの作成.... 成功
1302:	各種 ID3D11InputLayout の作成.... 成功
1320:	画像の単純転送処理の初期化... 成功
1321:	深度バッファを作成します.... 成功
1323:	フォントの初期化を行います
1324:	フォントの初期化は正常に終了しました
1352:	文字コードバッファの初期化を行います... 完了しました
1359:ＤＸライブラリの初期化処理終了
1361:画像ファイル D:\作品\ゲーム制作\GFF_Swapper\GFF_Swapper\Resource\Images\Logo1.png がありません
27455:フォントの初期化を行います
27460:フォントの初期化は正常に終了しました
27494:d3d11.dll の解放 1
27494:dxgi.dll の解放 1
27496:Direct3D11 のオブジェクト数を出力
27496:Direct3D11 のオブジェクト合計数 : 0
27497:DirectInput 関連の終了処理... 完了
27497:サウンド関連の終了処理... 完了
27506:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
27511:ウインドウが破棄されようとしています
27512:ソフトを終了する準備が整いました
27576:完了
27580:ＣＯＭを終了... 完了
27581:
27581:Alloc memory dump
27581:	Total size:0(0.000kb)  Alloc num:0
27582:
