0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
1270:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1270:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1271:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1271:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1272:	ＤＸＴ２テクスチャフォーマットは使えません
1273:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1273:	ＤＸＴ４テクスチャフォーマットは使えません
1273:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1275:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1275:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1276:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1276:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1276:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1277:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1277:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1278:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1278:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1279:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1280:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1280:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1281:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1281:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1282:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1282:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1283:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1283:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1283:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1285:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1286:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1286:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1286:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1287:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1287:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1288:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1288:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1289:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1290:	同時にレンダリングできるバッファの数:8
1290:	最大テクスチャサイズ　幅:16384 高さ:16384
1291:	標準描画用の頂点バッファの作成.... 成功
1292:	シェーダーコード関係の初期化.... 成功
1305:	各種シェーダー用定数バッファの作成.... 成功
1307:	各種 ID3D11InputLayout の作成.... 成功
1325:	画像の単純転送処理の初期化... 成功
1326:	深度バッファを作成します.... 成功
1329:	フォントの初期化を行います
1331:	フォントの初期化は正常に終了しました
1356:	文字コードバッファの初期化を行います... 完了しました
1362:ＤＸライブラリの初期化処理終了
