0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
890:		ジョイパッドの初期化は正常に終了しました
891:		マウスデバイスの初期化... 初期化成功
893:		キーボードデバイスの初期化... 初期化成功
899:	DirectInput 関連の初期化は正常に終了しました
902:	WASAPI の初期化を行います
952:		デバイス名 : スピーカー (Realtek(R) Audio)
957:		デフォルト遅延時間 : 10.000 ms
958:		最小遅延時間       : 3.000 ms
958:		遅延時間           : 10.000 ms
960:		チャンネル数  　   : 2 ch
960:		量子化ビット深度   : 32 bit
961:		有効ビット深度　   : 32 bit
961:		サンプリングレート : 48000 Hz
961:		データ形式         : 浮動小数点型
1060:		動作モード         : 共有モード
1060:	WASAPI の初期化は正常に終了しました
1066:	d3d11.dll の読み込み.... 成功
1069:	dxgi.dll の読み込み.... 成功
1070:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1072:	IDXGIFactory2 を作成します.... 成功
1093:	IDXGIAdapter を列挙
1093:		Adapter No.0 Desc:Intel(R) UHD Graphics
1094:			Output Device No.0 Name:\\.\DISPLAY1
1094:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1094:		Adapter No.2 Desc:Microsoft Basic Render Driver
1094:	API D3D11CreateDevice のアドレスを取得します.... 成功
1096:	IDXGIAdapter を取得します.... 成功
1097:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1098:	ID3D11Device オブジェクトを取得します.... 成功
1148:	IDXGIDevice1 を取得します.... 成功
1149:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1149:	[ウインドウモード 1280x720]
1150:	IDXGISwapChain2 を作成します.... 成功
1152:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1153:	IDXGIOutput を取得します.... 成功
1153:	Graphics Device:Intel(R) UHD Graphics
1154:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1154:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1155:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1156:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1156:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1156:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1157:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1157:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1158:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1158:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1158:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1159:	ＤＸＴ２テクスチャフォーマットは使えません
1159:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1160:	ＤＸＴ４テクスチャフォーマットは使えません
1160:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1161:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1161:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1162:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1162:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1162:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1163:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1163:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1164:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1164:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1164:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1166:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1166:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1167:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1167:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1167:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1168:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1168:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1168:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1169:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1169:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1170:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1170:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1170:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1171:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1171:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1172:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1172:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1172:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1173:	同時にレンダリングできるバッファの数:8
1173:	最大テクスチャサイズ　幅:16384 高さ:16384
1174:	標準描画用の頂点バッファの作成.... 成功
1174:	シェーダーコード関係の初期化.... 成功
1188:	各種シェーダー用定数バッファの作成.... 成功
1190:	各種 ID3D11InputLayout の作成.... 成功
1209:	画像の単純転送処理の初期化... 成功
1211:	深度バッファを作成します.... 成功
1213:	フォントの初期化を行います
1215:	フォントの初期化は正常に終了しました
1240:	文字コードバッファの初期化を行います... 完了しました
1246:ＤＸライブラリの初期化処理終了
1249:画像ファイル D:\作品\ゲーム制作\GFF_Swapper\GFF_Swapper\Resource\Images\Logo1.png がありません
52669:フォントの初期化を行います
52672:フォントの初期化は正常に終了しました
52855:d3d11.dll の解放 1
52856:dxgi.dll の解放 1
52856:Direct3D11 のオブジェクト数を出力
52856:Direct3D11 のオブジェクト合計数 : 0
52857:DirectInput 関連の終了処理... 完了
52858:サウンド関連の終了処理... 完了
52871:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
52875:ウインドウが破棄されようとしています
52875:ソフトを終了する準備が整いました
52938:完了
52941:ＣＯＭを終了... 完了
52942:
52943:Alloc memory dump
52943:	Total size:0(0.000kb)  Alloc num:0
52944:
