0:ChangeWindowMode実行 
6:ウインドウモードフラグが立てられました
22:ＤＸライブラリの初期化処理開始
38:	システムの情報を出力します
1353:	IDXGIAdapter を列挙
1353:		Adapter No.0 Desc:Intel(R) UHD Graphics
1354:			Output Device No.0 Name:\\.\DISPLAY1
1354:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1355:		Adapter No.2 Desc:Microsoft Basic Render Driver
1355:	API D3D11CreateDevice のアドレスを取得します.... 成功
1357:	IDXGIAdapter を取得します.... 成功
1358:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1358:	ID3D11Device オブジェクトを取得します.... 成功
1415:	IDXGIDevice1 を取得します.... 成功
1417:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1417:	[ウインドウモード 1280x720]
1418:	IDXGISwapChain2 を作成します.... 成功
1420:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1421:	IDXGIOutput を取得します.... 成功
1422:	Graphics Device:Intel(R) UHD Graphics
1423:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1423:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1424:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1424:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1425:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1425:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1426:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1426:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1426:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1427:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1427:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1428:	ＤＸＴ２テクスチャフォーマットは使えません
1428:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1430:	ＤＸＴ４テクスチャフォーマットは使えません
1430:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1431:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1431:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1431:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1431:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1432:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1432:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1433:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1433:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1434:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1434:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1435:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1435:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1436:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1437:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1437:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1437:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1439:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1439:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1440:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1440:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1441:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1441:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1442:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1442:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1443:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1444:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1444:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1445:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1445:	同時にレンダリングできるバッファの数:8
1446:	最大テクスチャサイズ　幅:16384 高さ:16384
1446:	標準描画用の頂点バッファの作成.... 成功
1448:	シェーダーコード関係の初期化.... 成功
1460:	各種シェーダー用定数バッファの作成.... 成功
1461:	各種 ID3D11InputLayout の作成.... 成功
1482:	画像の単純転送処理の初期化... 成功
1484:	深度バッファを作成します.... 成功
1486:	フォントの初期化を行います
1488:	フォントの初期化は正常に終了しました
1518:	文字コードバッファの初期化を行います... 完了しました
1524:ＤＸライブラリの初期化処理終了
18230:フォントの初期化を行います
18231:フォントの初期化は正常に終了しました
18289:d3d11.dll の解放 1
18290:dxgi.dll の解放 1
18291:Direct3D11 のオブジェクト数を出力
18291:Direct3D11 のオブジェクト合計数 : 0
18292:DirectInput 関連の終了処理... 完了
18293:サウンド関連の終了処理... 完了
18304:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
18308:ウインドウが破棄されようとしています
18309:ソフトを終了する準備が整いました
18376:完了
18379:ＣＯＭを終了... 完了
18380:
18380:Alloc memory dump
18381:	Total size:0(0.000kb)  Alloc num:0
18382:
