0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
1096:	IDXGIAdapter を取得します.... 成功
1097:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1098:	ID3D11Device オブジェクトを取得します.... 成功
1146:	IDXGIDevice1 を取得します.... 成功
1147:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1147:	[ウインドウモード 1280x720]
1148:	IDXGISwapChain2 を作成します.... 成功
1150:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1150:	IDXGIOutput を取得します.... 成功
1152:	Graphics Device:Intel(R) UHD Graphics
1153:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1153:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1154:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1154:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1155:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1155:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1155:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1156:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1156:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1157:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1157:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1157:	ＤＸＴ２テクスチャフォーマットは使えません
1157:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1158:	ＤＸＴ４テクスチャフォーマットは使えません
1158:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1159:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1159:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1159:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1160:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1160:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1162:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1162:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1162:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1163:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1163:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1164:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1164:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1164:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1165:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1165:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1166:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1166:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1166:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1167:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1167:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1168:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1168:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1168:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1169:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1169:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1169:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1170:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1170:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1170:	同時にレンダリングできるバッファの数:8
1171:	最大テクスチャサイズ　幅:16384 高さ:16384
1171:	標準描画用の頂点バッファの作成.... 成功
1172:	シェーダーコード関係の初期化.... 成功
1187:	各種シェーダー用定数バッファの作成.... 成功
1188:	各種 ID3D11InputLayout の作成.... 成功
1205:	画像の単純転送処理の初期化... 成功
1206:	深度バッファを作成します.... 成功
1208:	フォントの初期化を行います
1210:	フォントの初期化は正常に終了しました
1231:	文字コードバッファの初期化を行います... 完了しました
1238:ＤＸライブラリの初期化処理終了
1241:画像ファイル D:\作品\ゲーム制作\GFF_Swapper\GFF_Swapper\Resource\Images\Logo1.png がありません
41953:フォントの初期化を行います
41958:フォントの初期化は正常に終了しました
42002:d3d11.dll の解放 1
42003:dxgi.dll の解放 1
42004:Direct3D11 のオブジェクト数を出力
42004:Direct3D11 のオブジェクト合計数 : 0
42005:DirectInput 関連の終了処理... 完了
42006:サウンド関連の終了処理... 完了
42014:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
42019:ウインドウが破棄されようとしています
42020:ソフトを終了する準備が整いました
42083:完了
42086:ＣＯＭを終了... 完了
42087:
42088:Alloc memory dump
42088:	Total size:0(0.000kb)  Alloc num:0
42089:
