0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
1378:	API D3D11CreateDevice のアドレスを取得します.... 成功
1379:	IDXGIAdapter を取得します.... 成功
1380:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1381:	ID3D11Device オブジェクトを取得します.... 成功
1429:	IDXGIDevice1 を取得します.... 成功
1430:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1431:	[ウインドウモード 1280x720]
1432:	IDXGISwapChain2 を作成します.... 成功
1434:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1434:	IDXGIOutput を取得します.... 成功
1435:	Graphics Device:Intel(R) UHD Graphics
1436:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1436:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1436:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1438:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1439:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1439:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1440:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1440:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1441:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1441:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1441:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1441:	ＤＸＴ２テクスチャフォーマットは使えません
1442:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1442:	ＤＸＴ４テクスチャフォーマットは使えません
1444:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1444:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1445:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1445:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1446:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1446:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1446:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1446:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1447:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1448:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1448:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1449:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1450:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1450:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1451:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1451:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1452:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1452:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1453:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1453:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1454:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1454:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1455:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1455:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1456:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1456:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1456:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1456:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1458:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1458:	同時にレンダリングできるバッファの数:8
1459:	最大テクスチャサイズ　幅:16384 高さ:16384
1459:	標準描画用の頂点バッファの作成.... 成功
1460:	シェーダーコード関係の初期化.... 成功
1472:	各種シェーダー用定数バッファの作成.... 成功
1472:	各種 ID3D11InputLayout の作成.... 成功
1489:	画像の単純転送処理の初期化... 成功
1492:	深度バッファを作成します.... 成功
1493:	フォントの初期化を行います
1495:	フォントの初期化は正常に終了しました
1518:	文字コードバッファの初期化を行います... 完了しました
1524:ＤＸライブラリの初期化処理終了
14687:フォントの初期化を行います
14689:フォントの初期化は正常に終了しました
14771:d3d11.dll の解放 1
14772:dxgi.dll の解放 1
14773:Direct3D11 のオブジェクト数を出力
14773:Direct3D11 のオブジェクト合計数 : 0
14774:DirectInput 関連の終了処理... 完了
14775:サウンド関連の終了処理... 完了
14787:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
14793:ウインドウが破棄されようとしています
14793:ソフトを終了する準備が整いました
14861:完了
14864:ＣＯＭを終了... 完了
14865:
14865:Alloc memory dump
14866:	Total size:0(0.000kb)  Alloc num:0
14866:
