0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
1354:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1355:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1355:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1355:	ＤＸＴ２テクスチャフォーマットは使えません
1355:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1355:	ＤＸＴ４テクスチャフォーマットは使えません
1356:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1357:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1357:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1358:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1358:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1359:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1359:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1359:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1360:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1360:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1361:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1361:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1362:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1362:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1362:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1362:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1363:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1363:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1364:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1364:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1364:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1364:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1365:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1365:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1365:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1365:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1367:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1367:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1367:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1368:	同時にレンダリングできるバッファの数:8
1369:	最大テクスチャサイズ　幅:16384 高さ:16384
1369:	標準描画用の頂点バッファの作成.... 成功
1370:	シェーダーコード関係の初期化.... 成功
1382:	各種シェーダー用定数バッファの作成.... 成功
1383:	各種 ID3D11InputLayout の作成.... 成功
1399:	画像の単純転送処理の初期化... 成功
1400:	深度バッファを作成します.... 成功
1402:	フォントの初期化を行います
1404:	フォントの初期化は正常に終了しました
1430:	文字コードバッファの初期化を行います... 完了しました
1437:ＤＸライブラリの初期化処理終了
1439:画像ファイル D:\作品\ゲーム制作\GFF_Swapper\GFF_Swapper\Resource\Images\Logo1.png がありません
18291:フォントの初期化を行います
18295:フォントの初期化は正常に終了しました
19009:d3d11.dll の解放 1
19010:dxgi.dll の解放 1
19011:Direct3D11 のオブジェクト数を出力
19011:Direct3D11 のオブジェクト合計数 : 0
19012:DirectInput 関連の終了処理... 完了
19013:サウンド関連の終了処理... 完了
19024:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
19029:ウインドウが破棄されようとしています
19030:ソフトを終了する準備が整いました
19097:完了
19099:ＣＯＭを終了... 完了
19099:
19100:Alloc memory dump
19101:	Total size:0(0.000kb)  Alloc num:0
19101:
