0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
1311:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1312:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1312:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1312:	ＤＸＴ２テクスチャフォーマットは使えません
1312:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1313:	ＤＸＴ４テクスチャフォーマットは使えません
1313:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1313:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1315:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1315:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1315:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1316:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1316:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1316:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1316:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1317:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1318:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1318:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1318:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1319:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1319:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1319:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1319:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1321:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1321:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1321:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1322:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1322:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1322:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1323:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1323:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1324:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1324:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1324:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1325:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1325:	同時にレンダリングできるバッファの数:8
1326:	最大テクスチャサイズ　幅:16384 高さ:16384
1326:	標準描画用の頂点バッファの作成.... 成功
1327:	シェーダーコード関係の初期化.... 成功
1339:	各種シェーダー用定数バッファの作成.... 成功
1340:	各種 ID3D11InputLayout の作成.... 成功
1355:	画像の単純転送処理の初期化... 成功
1356:	深度バッファを作成します.... 成功
1358:	フォントの初期化を行います
1359:	フォントの初期化は正常に終了しました
1384:	文字コードバッファの初期化を行います... 完了しました
1391:ＤＸライブラリの初期化処理終了
11242:フォントの初期化を行います
11243:フォントの初期化は正常に終了しました
11277:d3d11.dll の解放 1
11279:dxgi.dll の解放 1
11279:Direct3D11 のオブジェクト数を出力
11279:Direct3D11 のオブジェクト合計数 : 0
11280:DirectInput 関連の終了処理... 完了
11280:サウンド関連の終了処理... 完了
11287:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
11293:ウインドウが破棄されようとしています
11293:ソフトを終了する準備が整いました
11360:完了
11363:ＣＯＭを終了... 完了
11364:
11365:Alloc memory dump
11365:	Total size:0(0.000kb)  Alloc num:0
11366:
