0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
828:		ジョイパッドの初期化は正常に終了しました
829:		マウスデバイスの初期化... 初期化成功
831:		キーボードデバイスの初期化... 初期化成功
836:	DirectInput 関連の初期化は正常に終了しました
839:	WASAPI の初期化を行います
891:		デバイス名 : スピーカー (Realtek(R) Audio)
948:		デフォルト遅延時間 : 10.000 ms
949:		最小遅延時間       : 3.000 ms
950:		遅延時間           : 10.000 ms
950:		チャンネル数  　   : 2 ch
951:		量子化ビット深度   : 32 bit
951:		有効ビット深度　   : 32 bit
952:		サンプリングレート : 48000 Hz
952:		データ形式         : 浮動小数点型
1045:		動作モード         : 共有モード
1045:	WASAPI の初期化は正常に終了しました
1049:	d3d11.dll の読み込み.... 成功
1053:	dxgi.dll の読み込み.... 成功
1054:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1055:	IDXGIFactory2 を作成します.... 成功
1076:	IDXGIAdapter を列挙
1076:		Adapter No.0 Desc:Intel(R) UHD Graphics
1077:			Output Device No.0 Name:\\.\DISPLAY1
1077:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1078:		Adapter No.2 Desc:Microsoft Basic Render Driver
1078:	API D3D11CreateDevice のアドレスを取得します.... 成功
1079:	IDXGIAdapter を取得します.... 成功
1079:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1080:	ID3D11Device オブジェクトを取得します.... 成功
1128:	IDXGIDevice1 を取得します.... 成功
1128:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1129:	[ウインドウモード 1280x720]
1130:	IDXGISwapChain2 を作成します.... 成功
1132:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1133:	IDXGIOutput を取得します.... 成功
1133:	Graphics Device:Intel(R) UHD Graphics
1134:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1134:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1135:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1135:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1136:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1136:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1137:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1140:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1141:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1141:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1142:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1142:	ＤＸＴ２テクスチャフォーマットは使えません
1142:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1143:	ＤＸＴ４テクスチャフォーマットは使えません
1145:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1146:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1146:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1147:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1147:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1148:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1148:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1149:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1149:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1150:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1150:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1151:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1153:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1153:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1154:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1154:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1155:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1155:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1155:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1156:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1156:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1157:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1157:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1157:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1158:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1158:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1159:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1159:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1160:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1160:	同時にレンダリングできるバッファの数:8
1160:	最大テクスチャサイズ　幅:16384 高さ:16384
1161:	標準描画用の頂点バッファの作成.... 成功
1163:	シェーダーコード関係の初期化.... 成功
1177:	各種シェーダー用定数バッファの作成.... 成功
1179:	各種 ID3D11InputLayout の作成.... 成功
1194:	画像の単純転送処理の初期化... 成功
1196:	深度バッファを作成します.... 成功
1198:	フォントの初期化を行います
1199:	フォントの初期化は正常に終了しました
1231:	文字コードバッファの初期化を行います... 完了しました
1237:ＤＸライブラリの初期化処理終了
1240:画像ファイル D:\作品\ゲーム制作\GFF_Swapper\GFF_Swapper\Resource\Images\Logo1.png がありません
