0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
7:	システムの情報を出力します
921:		デバイス名 : スピーカー (Realtek(R) Audio)
1052:		デフォルト遅延時間 : 10.000 ms
1053:		最小遅延時間       : 3.000 ms
1054:		遅延時間           : 10.000 ms
1054:		チャンネル数  　   : 2 ch
1055:		量子化ビット深度   : 32 bit
1055:		有効ビット深度　   : 32 bit
1055:		サンプリングレート : 48000 Hz
1056:		データ形式         : 浮動小数点型
1091:		動作モード         : 共有モード
1091:	WASAPI の初期化は正常に終了しました
1096:	d3d11.dll の読み込み.... 成功
1101:	dxgi.dll の読み込み.... 成功
1102:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1103:	IDXGIFactory2 を作成します.... 成功
1125:	IDXGIAdapter を列挙
1125:		Adapter No.0 Desc:Intel(R) UHD Graphics
1126:			Output Device No.0 Name:\\.\DISPLAY1
1126:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1128:		Adapter No.2 Desc:Microsoft Basic Render Driver
1128:	API D3D11CreateDevice のアドレスを取得します.... 成功
1129:	IDXGIAdapter を取得します.... 成功
1130:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1131:	ID3D11Device オブジェクトを取得します.... 成功
1190:	IDXGIDevice1 を取得します.... 成功
1192:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1193:	[ウインドウモード 1280x720]
1194:	IDXGISwapChain2 を作成します.... 成功
1197:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1197:	IDXGIOutput を取得します.... 成功
1198:	Graphics Device:Intel(R) UHD Graphics
1199:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1200:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1200:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1201:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1201:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1202:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1203:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1203:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1204:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1204:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1205:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1205:	ＤＸＴ２テクスチャフォーマットは使えません
1206:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1207:	ＤＸＴ４テクスチャフォーマットは使えません
1208:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1208:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1209:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1209:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1209:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1210:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1210:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1211:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1211:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1212:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1213:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1213:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1214:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1214:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1215:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1215:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1216:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1216:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1216:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1218:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1218:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1219:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1219:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1219:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1220:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1220:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1221:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1222:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1222:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1223:	同時にレンダリングできるバッファの数:8
1223:	最大テクスチャサイズ　幅:16384 高さ:16384
1224:	標準描画用の頂点バッファの作成.... 成功
1225:	シェーダーコード関係の初期化.... 成功
1238:	各種シェーダー用定数バッファの作成.... 成功
1240:	各種 ID3D11InputLayout の作成.... 成功
1257:	画像の単純転送処理の初期化... 成功
1259:	深度バッファを作成します.... 成功
1261:	フォントの初期化を行います
1264:	フォントの初期化は正常に終了しました
1290:	文字コードバッファの初期化を行います... 完了しました
1296:ＤＸライブラリの初期化処理終了
15399:フォントの初期化を行います
15403:フォントの初期化は正常に終了しました
15458:d3d11.dll の解放 1
15459:dxgi.dll の解放 1
15459:Direct3D11 のオブジェクト数を出力
15460:Direct3D11 のオブジェクト合計数 : 0
15461:DirectInput 関連の終了処理... 完了
15461:サウンド関連の終了処理... 完了
15476:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
15482:ウインドウが破棄されようとしています
15483:ソフトを終了する準備が整いました
15548:完了
15551:ＣＯＭを終了... 完了
15551:
15552:Alloc memory dump
15553:	Total size:0(0.000kb)  Alloc num:0
15554:
