0:ChangeWindowMode実行 
15:ウインドウモードフラグが立てられました
19:ＤＸライブラリの初期化処理開始
19:	システムの情報を出力します
1336:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1337:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1337:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1338:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1338:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1339:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1339:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1340:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1341:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1341:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1342:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1342:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1344:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1344:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1344:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1344:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1346:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1346:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1347:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1348:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1348:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1348:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1348:	同時にレンダリングできるバッファの数:8
1349:	最大テクスチャサイズ　幅:16384 高さ:16384
1350:	標準描画用の頂点バッファの作成.... 成功
1351:	シェーダーコード関係の初期化.... 成功
1363:	各種シェーダー用定数バッファの作成.... 成功
1364:	各種 ID3D11InputLayout の作成.... 成功
1380:	画像の単純転送処理の初期化... 成功
1382:	深度バッファを作成します.... 成功
1384:	フォントの初期化を行います
1387:	フォントの初期化は正常に終了しました
1413:	文字コードバッファの初期化を行います... 完了しました
1419:ＤＸライブラリの初期化処理終了
25212:フォントの初期化を行います
25215:フォントの初期化は正常に終了しました
25254:d3d11.dll の解放 1
25255:dxgi.dll の解放 1
25255:Direct3D11 のオブジェクト数を出力
25256:Direct3D11 のオブジェクト合計数 : 0
25256:DirectInput 関連の終了処理... 完了
25257:サウンド関連の終了処理... 完了
25264:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
25269:ウインドウが破棄されようとしています
25269:ソフトを終了する準備が整いました
25338:完了
25340:ＣＯＭを終了... 完了
25342:
25343:Alloc memory dump
25343:	Total size:0(0.000kb)  Alloc num:0
25344:
