0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
911:		ジョイパッドの初期化は正常に終了しました
912:		マウスデバイスの初期化... 初期化成功
913:		キーボードデバイスの初期化... 初期化成功
921:	DirectInput 関連の初期化は正常に終了しました
925:	WASAPI の初期化を行います
990:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1210:		デフォルト遅延時間 : 10.000 ms
1211:		最小遅延時間       : 3.000 ms
1211:		遅延時間           : 10.000 ms
1212:		チャンネル数  　   : 2 ch
1213:		量子化ビット深度   : 32 bit
1213:		有効ビット深度　   : 32 bit
1214:		サンプリングレート : 48000 Hz
1215:		データ形式         : 浮動小数点型
1308:		動作モード         : 共有モード
1310:	WASAPI の初期化は正常に終了しました
1314:	d3d11.dll の読み込み.... 成功
1317:	dxgi.dll の読み込み.... 成功
1320:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1320:	IDXGIFactory2 を作成します.... 成功
1342:	IDXGIAdapter を列挙
1343:		Adapter No.0 Desc:Intel(R) UHD Graphics
1344:			Output Device No.0 Name:\\.\DISPLAY1
1344:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1345:		Adapter No.2 Desc:Microsoft Basic Render Driver
1351:	API D3D11CreateDevice のアドレスを取得します.... 成功
1352:	IDXGIAdapter を取得します.... 成功
1354:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1354:	ID3D11Device オブジェクトを取得します.... 成功
1403:	IDXGIDevice1 を取得します.... 成功
1405:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1406:	[ウインドウモード 1280x720]
1406:	IDXGISwapChain2 を作成します.... 成功
1408:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1409:	IDXGIOutput を取得します.... 成功
1410:	Graphics Device:Intel(R) UHD Graphics
1411:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1412:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1412:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1414:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1414:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1415:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1415:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1417:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1417:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1418:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1419:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1419:	ＤＸＴ２テクスチャフォーマットは使えません
1420:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1420:	ＤＸＴ４テクスチャフォーマットは使えません
1421:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1422:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1422:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1423:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1424:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1425:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1425:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1426:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1427:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1428:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1428:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1429:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1430:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1431:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1432:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1432:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1433:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1434:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1435:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1436:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1437:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1437:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1438:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1439:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1440:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1440:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1441:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1442:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1443:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1444:	同時にレンダリングできるバッファの数:8
1445:	最大テクスチャサイズ　幅:16384 高さ:16384
1446:	標準描画用の頂点バッファの作成.... 成功
1448:	シェーダーコード関係の初期化.... 成功
1461:	各種シェーダー用定数バッファの作成.... 成功
1463:	各種 ID3D11InputLayout の作成.... 成功
1480:	画像の単純転送処理の初期化... 成功
1482:	深度バッファを作成します.... 成功
1485:	フォントの初期化を行います
1488:	フォントの初期化は正常に終了しました
1512:	文字コードバッファの初期化を行います... 完了しました
1519:ＤＸライブラリの初期化処理終了
1521:画像ファイル D:\作品\ゲーム制作\GFF_Swapper\GFF_Swapper\Resource\Images\Logo1.png がありません
4366:フォントの初期化を行います
4370:フォントの初期化は正常に終了しました
4416:d3d11.dll の解放 1
4417:dxgi.dll の解放 1
4419:Direct3D11 のオブジェクト数を出力
4420:Direct3D11 のオブジェクト合計数 : 0
4421:DirectInput 関連の終了処理... 完了
4421:サウンド関連の終了処理... 完了
4430:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
4436:ウインドウが破棄されようとしています
4437:ソフトを終了する準備が整いました
4498:完了
4501:ＣＯＭを終了... 完了
4502:
4504:Alloc memory dump
4505:	Total size:0(0.000kb)  Alloc num:0
4506:
