0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
1263:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1263:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1264:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1264:	ＤＸＴ２テクスチャフォーマットは使えません
1264:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1265:	ＤＸＴ４テクスチャフォーマットは使えません
1265:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1266:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1266:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1266:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1267:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1267:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1267:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1268:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1268:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1269:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1269:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1270:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1270:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1271:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1271:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1271:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1272:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1272:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1272:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1273:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1273:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1274:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1274:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1274:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1275:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1275:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1275:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1276:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1276:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1277:	同時にレンダリングできるバッファの数:8
1277:	最大テクスチャサイズ　幅:16384 高さ:16384
1277:	標準描画用の頂点バッファの作成.... 成功
1278:	シェーダーコード関係の初期化.... 成功
1292:	各種シェーダー用定数バッファの作成.... 成功
1293:	各種 ID3D11InputLayout の作成.... 成功
1306:	画像の単純転送処理の初期化... 成功
1308:	深度バッファを作成します.... 成功
1309:	フォントの初期化を行います
1311:	フォントの初期化は正常に終了しました
1336:	文字コードバッファの初期化を行います... 完了しました
1343:ＤＸライブラリの初期化処理終了
1346:画像ファイル D:\作品\ゲーム制作\GFF_Swapper\GFF_Swapper\Resource\Images\Logo1.png がありません
3542:画像ファイル D:\作品\ゲーム制作\GFF_Swapper\GFF_Swapper\Resource\Images\sozai\glow.PNG がありません
9162:フォントの初期化を行います
9165:フォントの初期化は正常に終了しました
9201:d3d11.dll の解放 1
9202:dxgi.dll の解放 1
9203:Direct3D11 のオブジェクト数を出力
9203:Direct3D11 のオブジェクト合計数 : 0
9204:DirectInput 関連の終了処理... 完了
9204:サウンド関連の終了処理... 完了
9220:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
9224:ウインドウが破棄されようとしています
9225:ソフトを終了する準備が整いました
9290:完了
9294:ＣＯＭを終了... 完了
9294:
9295:Alloc memory dump
9295:	Total size:0(0.000kb)  Alloc num:0
9296:
