0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
1191:		チャンネル数  　   : 2 ch
1192:		量子化ビット深度   : 32 bit
1192:		有効ビット深度　   : 32 bit
1193:		サンプリングレート : 48000 Hz
1193:		データ形式         : 浮動小数点型
1283:		動作モード         : 共有モード
1284:	WASAPI の初期化は正常に終了しました
1289:	d3d11.dll の読み込み.... 成功
1293:	dxgi.dll の読み込み.... 成功
1294:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1295:	IDXGIFactory2 を作成します.... 成功
1316:	IDXGIAdapter を列挙
1317:		Adapter No.0 Desc:Intel(R) UHD Graphics
1318:			Output Device No.0 Name:\\.\DISPLAY1
1318:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1319:		Adapter No.2 Desc:Microsoft Basic Render Driver
1319:	API D3D11CreateDevice のアドレスを取得します.... 成功
1320:	IDXGIAdapter を取得します.... 成功
1322:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1322:	ID3D11Device オブジェクトを取得します.... 成功
1370:	IDXGIDevice1 を取得します.... 成功
1372:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1372:	[ウインドウモード 1280x720]
1373:	IDXGISwapChain2 を作成します.... 成功
1375:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1375:	IDXGIOutput を取得します.... 成功
1377:	Graphics Device:Intel(R) UHD Graphics
1377:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1378:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1378:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1379:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1379:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1379:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1380:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1380:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1381:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1381:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1382:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1382:	ＤＸＴ２テクスチャフォーマットは使えません
1383:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1383:	ＤＸＴ４テクスチャフォーマットは使えません
1384:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1384:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1385:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1385:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1385:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1386:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1386:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1387:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1387:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1388:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1389:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1389:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1390:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1390:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1391:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1391:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1391:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1392:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1393:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1393:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1394:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1394:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1394:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1394:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1396:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1396:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1396:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1397:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1397:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1398:	同時にレンダリングできるバッファの数:8
1399:	最大テクスチャサイズ　幅:16384 高さ:16384
1399:	標準描画用の頂点バッファの作成.... 成功
1401:	シェーダーコード関係の初期化.... 成功
1413:	各種シェーダー用定数バッファの作成.... 成功
1414:	各種 ID3D11InputLayout の作成.... 成功
1430:	画像の単純転送処理の初期化... 成功
1432:	深度バッファを作成します.... 成功
1434:	フォントの初期化を行います
1437:	フォントの初期化は正常に終了しました
1460:	文字コードバッファの初期化を行います... 完了しました
1467:ＤＸライブラリの初期化処理終了
56335:フォントの初期化を行います
56337:フォントの初期化は正常に終了しました
56512:d3d11.dll の解放 1
56513:dxgi.dll の解放 1
56514:Direct3D11 のオブジェクト数を出力
56514:Direct3D11 のオブジェクト合計数 : 0
56515:DirectInput 関連の終了処理... 完了
56515:サウンド関連の終了処理... 完了
56523:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
56528:ウインドウが破棄されようとしています
56530:ソフトを終了する準備が整いました
56598:完了
56601:ＣＯＭを終了... 完了
56602:
56602:Alloc memory dump
56603:	Total size:0(0.000kb)  Alloc num:0
56603:
