0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ＤＸライブラリの初期化処理開始
0:	システムの情報を出力します
1707:		Adapter No.2 Desc:Microsoft Basic Render Driver
1707:	API D3D11CreateDevice のアドレスを取得します.... 成功
1709:	IDXGIAdapter を取得します.... 成功
1710:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1711:	ID3D11Device オブジェクトを取得します.... 成功
1835:	IDXGIDevice1 を取得します.... 成功
1836:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1836:	[ウインドウモード 1280x720]
1837:	IDXGISwapChain2 を作成します.... 成功
1838:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1840:	IDXGIOutput を取得します.... 成功
1841:	Graphics Device:Intel(R) UHD Graphics
1841:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1842:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1842:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1843:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1844:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1844:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1845:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1845:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1846:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1846:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1847:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1848:	ＤＸＴ２テクスチャフォーマットは使えません
1848:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1848:	ＤＸＴ４テクスチャフォーマットは使えません
1849:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1849:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1850:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1850:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1851:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1852:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1852:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1853:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1853:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1854:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1854:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1855:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1856:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1856:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1856:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1858:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1858:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1859:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1860:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1860:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1861:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1861:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1862:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1863:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1863:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1864:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1864:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1865:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1865:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1866:	同時にレンダリングできるバッファの数:8
1867:	最大テクスチャサイズ　幅:16384 高さ:16384
1867:	標準描画用の頂点バッファの作成.... 成功
1868:	シェーダーコード関係の初期化.... 成功
1882:	各種シェーダー用定数バッファの作成.... 成功
1884:	各種 ID3D11InputLayout の作成.... 成功
1901:	画像の単純転送処理の初期化... 成功
1903:	深度バッファを作成します.... 成功
1905:	フォントの初期化を行います
1907:	フォントの初期化は正常に終了しました
1935:	文字コードバッファの初期化を行います... 完了しました
1942:ＤＸライブラリの初期化処理終了
6843:フォントの初期化を行います
6844:フォントの初期化は正常に終了しました
6886:d3d11.dll の解放 1
6887:dxgi.dll の解放 1
6888:Direct3D11 のオブジェクト数を出力
6888:Direct3D11 のオブジェクト合計数 : 0
6889:DirectInput 関連の終了処理... 完了
6890:サウンド関連の終了処理... 完了
6901:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
6906:ウインドウが破棄されようとしています
6906:ソフトを終了する準備が整いました
6974:完了
6978:ＣＯＭを終了... 完了
6979:
6979:Alloc memory dump
6980:	Total size:0(0.000kb)  Alloc num:0
6980:
