0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
907:		ジョイパッドの初期化は正常に終了しました
907:		マウスデバイスの初期化... 初期化成功
909:		キーボードデバイスの初期化... 初期化成功
915:	DirectInput 関連の初期化は正常に終了しました
918:	WASAPI の初期化を行います
973:		デバイス名 : スピーカー (Realtek(R) Audio)
1037:		デフォルト遅延時間 : 10.000 ms
1037:		最小遅延時間       : 3.000 ms
1038:		遅延時間           : 10.000 ms
1040:		チャンネル数  　   : 2 ch
1040:		量子化ビット深度   : 32 bit
1041:		有効ビット深度　   : 32 bit
1041:		サンプリングレート : 48000 Hz
1041:		データ形式         : 浮動小数点型
1130:		動作モード         : 共有モード
1132:	WASAPI の初期化は正常に終了しました
1136:	d3d11.dll の読み込み.... 成功
1140:	dxgi.dll の読み込み.... 成功
1141:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1141:	IDXGIFactory2 を作成します.... 成功
1164:	IDXGIAdapter を列挙
1164:		Adapter No.0 Desc:Intel(R) UHD Graphics
1165:			Output Device No.0 Name:\\.\DISPLAY1
1165:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1165:		Adapter No.2 Desc:Microsoft Basic Render Driver
1166:	API D3D11CreateDevice のアドレスを取得します.... 成功
1166:	IDXGIAdapter を取得します.... 成功
1168:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1168:	ID3D11Device オブジェクトを取得します.... 成功
1216:	IDXGIDevice1 を取得します.... 成功
1218:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1218:	[ウインドウモード 1280x720]
1218:	IDXGISwapChain2 を作成します.... 成功
1220:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1220:	IDXGIOutput を取得します.... 成功
1222:	Graphics Device:Intel(R) UHD Graphics
1222:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1222:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1223:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1223:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1224:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1224:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1224:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1224:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1225:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1226:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1226:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1226:	ＤＸＴ２テクスチャフォーマットは使えません
1226:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1227:	ＤＸＴ４テクスチャフォーマットは使えません
1227:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1228:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1228:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1228:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1229:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1229:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1229:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1230:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1230:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1231:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1231:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1231:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1232:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1233:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1233:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1233:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1234:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1234:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1234:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1234:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1235:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1235:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1235:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1236:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1236:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1236:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1237:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1237:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1238:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1238:	同時にレンダリングできるバッファの数:8
1238:	最大テクスチャサイズ　幅:16384 高さ:16384
1239:	標準描画用の頂点バッファの作成.... 成功
1240:	シェーダーコード関係の初期化.... 成功
1252:	各種シェーダー用定数バッファの作成.... 成功
1253:	各種 ID3D11InputLayout の作成.... 成功
1269:	画像の単純転送処理の初期化... 成功
1270:	深度バッファを作成します.... 成功
1271:	フォントの初期化を行います
1273:	フォントの初期化は正常に終了しました
1296:	文字コードバッファの初期化を行います... 完了しました
1302:ＤＸライブラリの初期化処理終了
1304:画像ファイル D:\作品\ゲーム制作\GFF_Swapper\GFF_Swapper\Resource\Images\Logo1.png がありません
19983:フォントの初期化を行います
19986:フォントの初期化は正常に終了しました
20026:d3d11.dll の解放 1
20030:dxgi.dll の解放 1
20032:Direct3D11 のオブジェクト数を出力
20032:Direct3D11 のオブジェクト合計数 : 0
20033:DirectInput 関連の終了処理... 完了
20033:サウンド関連の終了処理... 完了
20038:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
20042:ウインドウが破棄されようとしています
20043:ソフトを終了する準備が整いました
20111:完了
20114:ＣＯＭを終了... 完了
20114:
20114:Alloc memory dump
20116:	Total size:0(0.000kb)  Alloc num:0
20116:
