0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
1412:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1412:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1414:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1414:	ＤＸＴ２テクスチャフォーマットは使えません
1415:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1415:	ＤＸＴ４テクスチャフォーマットは使えません
1416:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1416:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1417:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1417:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1417:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1418:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1418:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1419:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1419:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1419:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1421:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1422:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1422:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1423:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1423:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1423:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1425:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1425:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1426:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1426:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1427:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1427:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1428:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1428:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1429:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1429:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1430:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1430:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1430:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1431:	同時にレンダリングできるバッファの数:8
1431:	最大テクスチャサイズ　幅:16384 高さ:16384
1433:	標準描画用の頂点バッファの作成.... 成功
1434:	シェーダーコード関係の初期化.... 成功
1447:	各種シェーダー用定数バッファの作成.... 成功
1449:	各種 ID3D11InputLayout の作成.... 成功
1467:	画像の単純転送処理の初期化... 成功
1469:	深度バッファを作成します.... 成功
1471:	フォントの初期化を行います
1474:	フォントの初期化は正常に終了しました
1499:	文字コードバッファの初期化を行います... 完了しました
1506:ＤＸライブラリの初期化処理終了
48990:フォントの初期化を行います
48993:フォントの初期化は正常に終了しました
49114:d3d11.dll の解放 1
49115:dxgi.dll の解放 1
49116:Direct3D11 のオブジェクト数を出力
49117:Direct3D11 のオブジェクト合計数 : 0
49117:DirectInput 関連の終了処理... 完了
49118:サウンド関連の終了処理... 完了
49127:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
49134:ウインドウが破棄されようとしています
49134:ソフトを終了する準備が整いました
49203:完了
49206:ＣＯＭを終了... 完了
49207:
49207:Alloc memory dump
49209:	Total size:0(0.000kb)  Alloc num:0
49209:
