0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
960:		チャンネル数  　   : 2 ch
961:		量子化ビット深度   : 32 bit
961:		有効ビット深度　   : 32 bit
962:		サンプリングレート : 48000 Hz
962:		データ形式         : 浮動小数点型
993:		動作モード         : 共有モード
993:	WASAPI の初期化は正常に終了しました
998:	d3d11.dll の読み込み.... 成功
1001:	dxgi.dll の読み込み.... 成功
1002:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1003:	IDXGIFactory2 を作成します.... 成功
1024:	IDXGIAdapter を列挙
1024:		Adapter No.0 Desc:Intel(R) UHD Graphics
1025:			Output Device No.0 Name:\\.\DISPLAY1
1025:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1026:		Adapter No.2 Desc:Microsoft Basic Render Driver
1026:	API D3D11CreateDevice のアドレスを取得します.... 成功
1027:	IDXGIAdapter を取得します.... 成功
1028:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1028:	ID3D11Device オブジェクトを取得します.... 成功
1078:	IDXGIDevice1 を取得します.... 成功
1079:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1079:	[ウインドウモード 1280x720]
1079:	IDXGISwapChain2 を作成します.... 成功
1081:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1081:	IDXGIOutput を取得します.... 成功
1082:	Graphics Device:Intel(R) UHD Graphics
1083:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1083:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1083:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1085:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1085:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1086:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1086:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1086:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1086:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1087:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1087:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1087:	ＤＸＴ２テクスチャフォーマットは使えません
1089:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1089:	ＤＸＴ４テクスチャフォーマットは使えません
1089:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1090:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1090:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1090:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1091:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1091:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1092:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1092:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1092:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1092:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1092:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1093:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1093:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1093:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1094:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1094:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1094:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1094:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1096:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1096:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1097:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1097:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1097:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1098:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1098:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1098:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1099:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1099:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1099:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1100:	同時にレンダリングできるバッファの数:8
1100:	最大テクスチャサイズ　幅:16384 高さ:16384
1101:	標準描画用の頂点バッファの作成.... 成功
1102:	シェーダーコード関係の初期化.... 成功
1114:	各種シェーダー用定数バッファの作成.... 成功
1115:	各種 ID3D11InputLayout の作成.... 成功
1133:	画像の単純転送処理の初期化... 成功
1134:	深度バッファを作成します.... 成功
1136:	フォントの初期化を行います
1138:	フォントの初期化は正常に終了しました
1163:	文字コードバッファの初期化を行います... 完了しました
1168:ＤＸライブラリの初期化処理終了
1171:画像ファイル D:\作品\ゲーム制作\GFF_Swapper\GFF_Swapper\Resource\Images\Logo1.png がありません
629598:フォントの初期化を行います
629600:フォントの初期化は正常に終了しました
630149:d3d11.dll の解放 1
630150:dxgi.dll の解放 1
630151:Direct3D11 のオブジェクト数を出力
630151:Direct3D11 のオブジェクト合計数 : 0
630151:DirectInput 関連の終了処理... 完了
630152:サウンド関連の終了処理... 完了
630162:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
630167:ウインドウが破棄されようとしています
630167:ソフトを終了する準備が整いました
630234:完了
630238:ＣＯＭを終了... 完了
630238:
630239:Alloc memory dump
630239:	Total size:0(0.000kb)  Alloc num:0
630240:
