0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
1456:	API D3D11CreateDevice のアドレスを取得します.... 成功
1457:	IDXGIAdapter を取得します.... 成功
1458:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1458:	ID3D11Device オブジェクトを取得します.... 成功
1514:	IDXGIDevice1 を取得します.... 成功
1515:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1516:	[ウインドウモード 1280x720]
1516:	IDXGISwapChain2 を作成します.... 成功
1518:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1519:	IDXGIOutput を取得します.... 成功
1519:	Graphics Device:Intel(R) UHD Graphics
1521:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1522:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1522:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1523:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1523:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1523:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1523:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1524:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1524:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1526:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1526:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1526:	ＤＸＴ２テクスチャフォーマットは使えません
1526:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1527:	ＤＸＴ４テクスチャフォーマットは使えません
1527:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1528:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1529:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1529:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1529:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1531:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1531:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1532:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1532:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1533:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1533:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1534:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1534:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1534:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1535:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1535:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1536:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1536:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1537:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1537:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1538:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1538:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1539:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1539:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1539:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1541:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1541:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1542:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1543:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1543:	同時にレンダリングできるバッファの数:8
1543:	最大テクスチャサイズ　幅:16384 高さ:16384
1544:	標準描画用の頂点バッファの作成.... 成功
1545:	シェーダーコード関係の初期化.... 成功
1557:	各種シェーダー用定数バッファの作成.... 成功
1558:	各種 ID3D11InputLayout の作成.... 成功
1574:	画像の単純転送処理の初期化... 成功
1575:	深度バッファを作成します.... 成功
1578:	フォントの初期化を行います
1580:	フォントの初期化は正常に終了しました
1606:	文字コードバッファの初期化を行います... 完了しました
1613:ＤＸライブラリの初期化処理終了
206499:フォントの初期化を行います
206501:フォントの初期化は正常に終了しました
206836:d3d11.dll の解放 1
206838:dxgi.dll の解放 1
206839:Direct3D11 のオブジェクト数を出力
206839:Direct3D11 のオブジェクト合計数 : 0
206840:DirectInput 関連の終了処理... 完了
206841:サウンド関連の終了処理... 完了
206853:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
206858:ウインドウが破棄されようとしています
206858:ソフトを終了する準備が整いました
206923:完了
206926:ＣＯＭを終了... 完了
206927:
206927:Alloc memory dump
206928:	Total size:0(0.000kb)  Alloc num:0
206929:
