0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
1074:		チャンネル数  　   : 2 ch
1074:		量子化ビット深度   : 32 bit
1075:		有効ビット深度　   : 32 bit
1075:		サンプリングレート : 48000 Hz
1076:		データ形式         : 浮動小数点型
1170:		動作モード         : 共有モード
1170:	WASAPI の初期化は正常に終了しました
1174:	d3d11.dll の読み込み.... 成功
1178:	dxgi.dll の読み込み.... 成功
1179:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1179:	IDXGIFactory2 を作成します.... 成功
1201:	IDXGIAdapter を列挙
1201:		Adapter No.0 Desc:Intel(R) UHD Graphics
1202:			Output Device No.0 Name:\\.\DISPLAY1
1202:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1203:		Adapter No.2 Desc:Microsoft Basic Render Driver
1203:	API D3D11CreateDevice のアドレスを取得します.... 成功
1204:	IDXGIAdapter を取得します.... 成功
1204:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1206:	ID3D11Device オブジェクトを取得します.... 成功
1257:	IDXGIDevice1 を取得します.... 成功
1258:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1259:	[ウインドウモード 1280x720]
1259:	IDXGISwapChain2 を作成します.... 成功
1261:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1261:	IDXGIOutput を取得します.... 成功
1262:	Graphics Device:Intel(R) UHD Graphics
1263:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1263:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1263:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1264:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1264:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1264:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1265:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1266:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1266:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1266:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1266:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1267:	ＤＸＴ２テクスチャフォーマットは使えません
1267:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1267:	ＤＸＴ４テクスチャフォーマットは使えません
1268:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1268:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1269:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1269:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1269:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1270:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1270:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1271:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1271:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1272:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1272:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1272:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1273:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1273:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1274:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1274:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1274:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1275:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1276:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1276:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1277:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1277:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1277:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1277:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1278:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1279:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1279:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1279:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1279:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1280:	同時にレンダリングできるバッファの数:8
1280:	最大テクスチャサイズ　幅:16384 高さ:16384
1280:	標準描画用の頂点バッファの作成.... 成功
1281:	シェーダーコード関係の初期化.... 成功
1294:	各種シェーダー用定数バッファの作成.... 成功
1294:	各種 ID3D11InputLayout の作成.... 成功
1310:	画像の単純転送処理の初期化... 成功
1312:	深度バッファを作成します.... 成功
1314:	フォントの初期化を行います
1316:	フォントの初期化は正常に終了しました
1341:	文字コードバッファの初期化を行います... 完了しました
1348:ＤＸライブラリの初期化処理終了
1350:画像ファイル D:\作品\ゲーム制作\GFF_Swapper\GFF_Swapper\Resource\Images\Logo1.png がありません
5008:フォントの初期化を行います
5011:フォントの初期化は正常に終了しました
5050:d3d11.dll の解放 1
5050:dxgi.dll の解放 1
5052:Direct3D11 のオブジェクト数を出力
5052:Direct3D11 のオブジェクト合計数 : 0
5052:DirectInput 関連の終了処理... 完了
5052:サウンド関連の終了処理... 完了
5062:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
5067:ウインドウが破棄されようとしています
5069:ソフトを終了する準備が整いました
5133:完了
5135:ＣＯＭを終了... 完了
5136:
5137:Alloc memory dump
5138:	Total size:0(0.000kb)  Alloc num:0
5138:
