0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
7:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
1271:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1272:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1272:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1273:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1273:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1274:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1274:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1275:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1275:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1276:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1276:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1277:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1277:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1278:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1278:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1279:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1279:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1280:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1280:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1281:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1282:	同時にレンダリングできるバッファの数:8
1282:	最大テクスチャサイズ　幅:16384 高さ:16384
1283:	標準描画用の頂点バッファの作成.... 成功
1284:	シェーダーコード関係の初期化.... 成功
1297:	各種シェーダー用定数バッファの作成.... 成功
1299:	各種 ID3D11InputLayout の作成.... 成功
1315:	画像の単純転送処理の初期化... 成功
1317:	深度バッファを作成します.... 成功
1319:	フォントの初期化を行います
1321:	フォントの初期化は正常に終了しました
1346:	文字コードバッファの初期化を行います... 完了しました
1352:ＤＸライブラリの初期化処理終了
28057:フォントの初期化を行います
28060:フォントの初期化は正常に終了しました
28100:d3d11.dll の解放 1
28101:dxgi.dll の解放 1
28102:Direct3D11 のオブジェクト数を出力
28103:Direct3D11 のオブジェクト合計数 : 0
28104:DirectInput 関連の終了処理... 完了
28104:サウンド関連の終了処理... 完了
28114:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
28120:ウインドウが破棄されようとしています
28120:ソフトを終了する準備が整いました
28187:完了
28189:ＣＯＭを終了... 完了
28190:
28191:Alloc memory dump
28191:	Total size:0(0.000kb)  Alloc num:0
28192:
