0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
1166:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1167:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1167:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1167:	ＤＸＴ２テクスチャフォーマットは使えません
1168:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1168:	ＤＸＴ４テクスチャフォーマットは使えません
1169:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1169:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1170:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1170:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1170:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1171:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1171:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1172:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1172:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1173:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1173:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1173:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1174:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1174:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1175:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1175:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1175:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1176:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1176:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1177:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1177:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1177:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1178:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1178:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1178:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1179:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1179:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1179:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1180:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1180:	同時にレンダリングできるバッファの数:8
1180:	最大テクスチャサイズ　幅:16384 高さ:16384
1181:	標準描画用の頂点バッファの作成.... 成功
1182:	シェーダーコード関係の初期化.... 成功
1195:	各種シェーダー用定数バッファの作成.... 成功
1196:	各種 ID3D11InputLayout の作成.... 成功
1211:	画像の単純転送処理の初期化... 成功
1212:	深度バッファを作成します.... 成功
1214:	フォントの初期化を行います
1216:	フォントの初期化は正常に終了しました
1240:	文字コードバッファの初期化を行います... 完了しました
1247:ＤＸライブラリの初期化処理終了
1248:画像ファイル D:\作品\ゲーム制作\GFF_Swapper\GFF_Swapper\Resource\Images\Logo1.png がありません
4810:File Open Error : D:\作品\ゲーム制作\GFF_Swapper\GFF_Swapper\Resource\Sounds\Enemy\enemy_damage_managerrass.wav
4811:Sound File Load Error : D:\作品\ゲーム制作\GFF_Swapper\GFF_Swapper\Resource\Sounds\Enemy\enemy_damage_managerrass.wav
9371:フォントの初期化を行います
9376:フォントの初期化は正常に終了しました
9720:d3d11.dll の解放 1
9722:dxgi.dll の解放 1
9723:Direct3D11 のオブジェクト数を出力
9723:Direct3D11 のオブジェクト合計数 : 0
9724:DirectInput 関連の終了処理... 完了
9724:サウンド関連の終了処理... 完了
9734:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
9738:ウインドウが破棄されようとしています
9738:ソフトを終了する準備が整いました
9803:完了
9805:ＣＯＭを終了... 完了
9806:
9806:Alloc memory dump
9807:	Total size:0(0.000kb)  Alloc num:0
9807:
