0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
852:		ジョイパッドの初期化は正常に終了しました
852:		マウスデバイスの初期化... 初期化成功
854:		キーボードデバイスの初期化... 初期化成功
859:	DirectInput 関連の初期化は正常に終了しました
862:	WASAPI の初期化を行います
918:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1131:		デフォルト遅延時間 : 10.000 ms
1132:		最小遅延時間       : 3.000 ms
1133:		遅延時間           : 10.000 ms
1134:		チャンネル数  　   : 2 ch
1135:		量子化ビット深度   : 32 bit
1135:		有効ビット深度　   : 32 bit
1136:		サンプリングレート : 48000 Hz
1137:		データ形式         : 浮動小数点型
1230:		動作モード         : 共有モード
1231:	WASAPI の初期化は正常に終了しました
1235:	d3d11.dll の読み込み.... 成功
1239:	dxgi.dll の読み込み.... 成功
1239:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1241:	IDXGIFactory2 を作成します.... 成功
1261:	IDXGIAdapter を列挙
1261:		Adapter No.0 Desc:Intel(R) UHD Graphics
1262:			Output Device No.0 Name:\\.\DISPLAY1
1262:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1262:		Adapter No.2 Desc:Microsoft Basic Render Driver
1263:	API D3D11CreateDevice のアドレスを取得します.... 成功
1264:	IDXGIAdapter を取得します.... 成功
1265:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1265:	ID3D11Device オブジェクトを取得します.... 成功
1314:	IDXGIDevice1 を取得します.... 成功
1314:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1314:	[ウインドウモード 1280x720]
1315:	IDXGISwapChain2 を作成します.... 成功
1317:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1317:	IDXGIOutput を取得します.... 成功
1318:	Graphics Device:Intel(R) UHD Graphics
1319:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1319:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1320:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1320:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1320:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1321:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1321:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1322:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1322:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1322:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1322:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1322:	ＤＸＴ２テクスチャフォーマットは使えません
1323:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1323:	ＤＸＴ４テクスチャフォーマットは使えません
1323:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1324:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1324:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1325:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1326:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1326:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1326:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1327:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1328:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1328:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1328:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1328:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1328:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1330:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1330:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1330:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1331:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1331:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1332:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1332:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1332:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1332:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1333:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1333:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1333:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1334:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1334:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1334:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1335:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1335:	同時にレンダリングできるバッファの数:8
1335:	最大テクスチャサイズ　幅:16384 高さ:16384
1336:	標準描画用の頂点バッファの作成.... 成功
1337:	シェーダーコード関係の初期化.... 成功
1348:	各種シェーダー用定数バッファの作成.... 成功
1350:	各種 ID3D11InputLayout の作成.... 成功
1365:	画像の単純転送処理の初期化... 成功
1370:	深度バッファを作成します.... 成功
1371:	フォントの初期化を行います
1373:	フォントの初期化は正常に終了しました
1398:	文字コードバッファの初期化を行います... 完了しました
1404:ＤＸライブラリの初期化処理終了
1407:画像ファイル D:\作品\ゲーム制作\GFF_Swapper\GFF_Swapper\Resource\Images\Logo1.png がありません
264746:フォントの初期化を行います
264789:フォントの初期化は正常に終了しました
264840:d3d11.dll の解放 1
264841:dxgi.dll の解放 1
264843:Direct3D11 のオブジェクト数を出力
264843:Direct3D11 のオブジェクト合計数 : 0
264843:DirectInput 関連の終了処理... 完了
264844:サウンド関連の終了処理... 完了
264855:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
264860:ウインドウが破棄されようとしています
264861:ソフトを終了する準備が整いました
264925:完了
264930:ＣＯＭを終了... 完了
264930:
264931:Alloc memory dump
264931:	Total size:0(0.000kb)  Alloc num:0
264932:
