0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
1212:	ＤＸＴ４テクスチャフォーマットは使えません
1212:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1213:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1213:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1213:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1214:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1215:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1215:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1216:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1216:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1216:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1216:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1217:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1217:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1217:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1218:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1218:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1219:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1219:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1219:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1220:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1220:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1220:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1221:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1221:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1222:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1222:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1222:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1224:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1224:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1224:	同時にレンダリングできるバッファの数:8
1224:	最大テクスチャサイズ　幅:16384 高さ:16384
1224:	標準描画用の頂点バッファの作成.... 成功
1225:	シェーダーコード関係の初期化.... 成功
1237:	各種シェーダー用定数バッファの作成.... 成功
1239:	各種 ID3D11InputLayout の作成.... 成功
1254:	画像の単純転送処理の初期化... 成功
1256:	深度バッファを作成します.... 成功
1258:	フォントの初期化を行います
1259:	フォントの初期化は正常に終了しました
1285:	文字コードバッファの初期化を行います... 完了しました
1291:ＤＸライブラリの初期化処理終了
36104:フォントの初期化を行います
36106:フォントの初期化は正常に終了しました
36143:d3d11.dll の解放 1
36143:dxgi.dll の解放 1
36144:Direct3D11 のオブジェクト数を出力
36145:Direct3D11 のオブジェクト合計数 : 0
36145:DirectInput 関連の終了処理... 完了
36146:サウンド関連の終了処理... 完了
36155:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
36159:ウインドウが破棄されようとしています
36160:ソフトを終了する準備が整いました
36225:完了
36228:ＣＯＭを終了... 完了
36229:
36229:Alloc memory dump
36229:	Total size:0(0.000kb)  Alloc num:0
36230:
